    4.04027 0.5 2
    5 0.5 0
  5.1159 31 - 2
    0.12291 0.3726 66
    0.5356 0.6274 64
  5.6285 31 + 1
    1.24229 1 63
  6.0756 33 - 1
    0.959701 1 68
  6.2432 35 + 1
    0.6147 1 69
  6.2981 35 + 2
    0.222499 0.065872 70
    0.6696 0.934128 69
  6.7694 37 + 1
    0.4713 1 72
  7.8289 41 + 1
    1.0595 1 73
  8.0727 45 + 2
    0.243801 0.5104 74
    1.3033 0.4896 73
  8.3977 47 + 1
    0.324999 1 75
  8.8387 5 - 1
    0.765999 1 75
  9.0687 7 - 1
    0.230001 1 77
  9.8671 3 - 1
    0.798399 1 78
  10.3357 5 - 2
    0.468601 0.5 79
    1.267 0.5 78
  10.4148 7 - 1
    1.3461 1 78
  10.535 1 + 1
    0.1993 1 80
  13.8 7 - 2
    12.8403 0.5 2
    13.8 0.5 0
  14.55 3 - 2
    13.3768 0.5 4
    14.55 0.5 0
  15.12 1 - 2
    13.8335 0.5 6
    14.0633 0.5 3
  15.24 9 - 2
    13.9802 0.5 5
    14.968 0.5 1
  15.35 5 - 2
    14.2933 0.5 3
    15.078 0.5 1
  15.68 7 - 2
    14.7203 0.5 2
    15.68 0.5 0
  15.69 3 - 2
    14.5168 0.5 4
    15.69 0.5 0
  15.75 5 - 2
    14.6933 0.5 3
    15.478 0.5 1

61 144 85
  0 10 - 0
  0.060727 8 - 1
    0.060727 1 0
  0.06664 6 - 1
    0.005913 1 1
  0.08003 4 - 1
    0.01339 1 2
  0.171802 12 - 1
    0.171802 1 0
  0.195433 10 - 2
    0.134706 0.8583 1
    0.195433 0.1417 0
  0.20737 8 - 1
    0.14073 1 2
  0.232401 12 - 1
    0.232401 1 0
  0.24991 2 - 1
    0.16988 1 3
  0.279286 6 - 4
    0.071916 0.349786 6
    0.199256 0.171193 3
    0.212646 0.032939 2
    0.218559 0.446082 1
  0.36325 4 - 4
    0.083964 0.507149 9
    0.11334 0.121588 8
    0.28322 0.134087 3
    0.29661 0.237176 2
  0.51432 14 - 2
    0.281919 0.6284 7
    0.342518 0.3716 4
  0.78503 6 + 1
    0.71839 1 2
  0.8409 18 + 3
    0.32658 0.5375 11
    0.608499 0.0361 7
    0.669098 0.4264 4
  0.87575 2 + 1
    0.80911 1 2
  0.89631 16 + 1
    0.05541 1 13
  0.89909 6 + 2
    0.53584 0.2003 10
    0.81906 0.7997 3
  0.94299 10 - 3
    0.15796 0.1437 12
    0.86296 0.4269 3
    0.87635 0.4294 2
  0.94811 8 + 2
    0.887383 0.3464 1
    0.94811 0.6536 0
  0.979 4 + 2
    0.72909 0.5 8
    0.91236 0.5 2
  1.02181 6 + 2
    0.07882 0.8428 17
    0.94178 0.1572 3
  1.08021 8 - 2
    0.908408 0.8196 4
    1.08021 0.1804 0
  1.104 0 + 2
    0.125 0.5 19
    0.85409 0.5 8
  1.127 4 + 2
    0.87709 0.5 8
    1.06036 0.5 2
  1.184 2 - 2
    0.93409 0.5 8
    1.11736 0.5 2
  1.214 4 + 2
    0.96409 0.5 8
    1.14736 0.5 2
  1.243 2 + 2
    0.87975 0.5 10
    1.16297 0.5 3
  1.27381 20 + 2
    0.3775 0.3423 15
    0.43291 0.6577 13
  1.278 0 + 2
    0.299 0.5 19
    1.02809 0.5 8
  1.3374 8 + 1
    1.05811 1 9
  1.377 6 - 2
    1.31036 0.5 2
    1.377 0.5 0
  1.426 4 + 2
    1.17609 0.5 8
    1.35936 0.5 2
  1.451 10 + 2
    1.2792 0.5 4
    1.39027 0.5 1
  1.45534 16 - 1
    1.22294 1 7
  1.468 2 - 2
    1.21809 0.5 8
    1.40136 0.5 2
  1.501 6 + 2
    1.42097 0.5 3
    1.44027 0.5 1
  1.543 4 - 2
    1.46297 0.5 3
    1.48227 0.5 1
  1.609 8 + 2
    1.54236 0.5 2
    1.609 0.5 0
  1.64 12 - 2
    1.4682 0.5 4
    1.57927 0.5 1
  1.654 2 + 2
    1.29075 0.5 10
    1.57397 0.5 3
  1.70481 20 + 2
    0.431 0.7283 27
    0.86391 0.2717 13
  1.71116 18 - 2
    0.25582 0.1861 33
    1.19684 0.8139 11
  1.85073 18 - 1
    1.33641 1 11
  1.98514 20 - 2
    0.13441 0.1082 42
    0.27398 0.8918 41
  2.07223 22 - 2
    0.08709 0.6326 43
    0.36742 0.3674 40
  2.26953 24 - 1
    0.1973 1 44
  2.31211 22 + 2
    1.0383 0.6835 27
    1.47121 0.3165 13
  2.61003 6 + 2
    0.62489 0.4681 43
    1.33622 0.5319 27
  2.64711 24 + 2
    0.335 0.4186 46
    0.9423 0.5814 40
  2.6681 24 + 1
    0.35599 1 46
  2.77441 26 + 4
    0.10631 0.744007 49
    0.1273 0.03529 48
    0.4623 0.109601 46
    0.50488 0.111101 45
  2.8894 4 - 2
    0.2213 0.5 49
    0.61987 0.5 45
  3.05985 28 + 1
    0.28544 1 50
  3.12759 26 - 2
    0.35318 0.2701 50
    0.45949 0.7299 49
  3.34856 28 - 2
    0.22097 0.4819 53
    0.57415 0.5181 50
  3.4084 8 + 1
    0.63399 1 50
  3.43105 28 - 1
    1.16152 1 45
  3.51076 30 + 1
    0.45091 1 52
  3.61586 28 - 1
    1.34633 1 45
  3.7274 6 + 1
    0.319 1 55
  3.79498 30 - 3
    0.36393 0.069072 56
    0.44642 0.430413 54
    0.73513 0.500515 52
  3.89936 30 - 3
    0.2835 0.1519 58
    0.46831 0.6761 56
    0.83951 0.172 52
  3.90437 4 + 3
    0.10939 0.5051 60
    0.28851 0.1212 58
    0.39361 0.3737 57
  4.035 6 + 1
    0.60395 1 56
  4.11856 32 - 3
    0.2192 0.4585 61
    0.32358 0.1115 60
    0.6078 0.43 57
  4.22736 32 + 1
    1.16751 1 52
  4.3282 4 - 1
    0.42383 1 62
  4.50506 34 + 1
    0.3865 1 64
  4.55716 34 + 2
    0.3298 0.428 65
    1.0464 0.572 57
  4.659 8 - 1
    0.624 1 63
  4.7172 2 - 1
    0.81283 1 62
  4.81876 36 + 1
    0.2616 1 68
  5.0604 10 - 1
    1.15603 1 62
  5.11865 6 + 1
    0.61359 1 67
  5.35146 38 - 2
    0.5327 0.3151 71
    0.7943 0.6849 68
  5.454 4 + 1
    0.795 1 69
  5.4574 8 - 1
    0.397 1 72
  5.85046 40 + 1
    0.499 1 74
  6.264 2 - 4
    0.81 0.25 75
    1.14535 0.25 73
    1.5468 0.25 70
    1.9358 0.25 66
  6.3475 6 + 1
    0.0835 1 78
  7.1057 4 - 1
    0.7582 1 79
  7.5586 10 + 1
    1.2111 1 79
  7.9721 8 - 2
    0.4135 0.5 81
    0.8664 0.5 80
  8.5103 6 + 1
    0.538201 1 82
  8.5958 4 - 1
    0.085499 1 83

61 145 87
  0 5 + 0
  0.06125 7 + 1
    0.06125 1 0
  0.49231 3 + 2
    0.43106 0.01577 1
    0.49231 0.98423 0
  0.6605 5 + 2
    0.16819 0.113211 2
    0.59925 0.886789 1
  0.6697 7 + 2
    0.60845 0.16 1
    0.6697 0.84 0
  0.7136 9 + 1
    0.65235 1 1
  0.7265 1 + 1
    0.23419 1 2
  0.7504 9 + 2
    0.0807 0.1009 4
    0.7504 0.8991 0
  0.773 3 + 2
    0.28069 0.5 2
    0.71175 0.5 1
  0.7946 11 - 3
    0.081 0.076619 5
    0.73335 0.881591 1
    0.7946 0.04179 0
  0.8235 5 + 3
    0.1538 0.098691 4
    0.163 0.264503 3
    0.33119 0.636806 2
  0.8365 11 + 2
    0.1229 0.023 5
    0.77525 0.977 1
  0.8838 5 + 2
    0.2233 0.1807 3
    0.8838 0.8193 0
  0.958 3 + 1
    0.46569 1 2
  1.0573 1 + 1
    0.56499 1 2
  1.1018 9 - 4
    0.3072 0.227423 9
    0.3882 0.075308 5
    0.4321 0.323232 4
    1.04055 0.374037 1
  1.2068 11 + 4
    0.3703 0.070991 11
    0.4564 0.675307 7
    0.4932 0.120601 5
    0.5371 0.133101 4
  1.2152 3 - 3
    0.5455 0.1027 4
    1.15395 0.1971 1
    1.2152 0.7002 0
  1.2339 3 + 2
    0.4104 0.3476 10
    1.2339 0.6524 0
  1.26 7 - 2
    0.5995 0.5 3
    1.26 0.5 0
  1.284 11 - 1
    0.5704 1 5
  1.2919 7 + 3
    0.4684 0.283172 10
    0.6222 0.39956 4
    0.79959 0.317268 2
  1.3117 1 - 2
    0.81939 0.6487 2
    1.3117 0.3513 0
  1.3469 13 + 2
    0.5104 0.4306 11
    0.6333 0.5694 5
  1.3659 11 + 2
    0.5294 0.307 11
    0.6523 0.693 5
  1.3849 7 - 1
    0.2831 1 15
  1.3885 7 + 1
    0.6749 1 5
  1.3972 13 + 2
    0.1904 0.5054 16
    0.6468 0.4946 7
  1.44791 15 - 1
    0.65331 1 9
  1.4557 13 + 1
    0.7421 1 5
  1.489 3 + 2
    0.99669 0.5 2
    1.42775 0.5 1
  1.4936 13 + 1
    0.6571 1 11
  1.502 15 + 2
    0.1551 0.1412 23
    0.6655 0.8588 11
  1.507 3 + 2
    1.01469 0.5 2
    1.44575 0.5 1
  1.5583 5 - 1
    0.7218 1 11
  1.563 5 - 2
    1.07069 0.5 2
    1.50175 0.5 1
  1.58261 9 - 1
    0.78801 1 9
  1.6487 15 + 1
    0.2515 1 27
  1.716 1 + 2
    1.0555 0.5 3
    1.716 0.5 0
  1.753 1 + 2
    1.0925 0.5 3
    1.753 0.5 0
  1.781 11 - 2
    1.0306 0.5 7
    1.0674 0.5 5
  1.809 1 + 2
    1.1485 0.5 3
    1.809 0.5 0
  1.83664 5 - 1
    0.33464 1 32
  1.84476 17 + 2
    0.34276 0.8444 32
    0.49786 0.1556 23
  1.849 9 - 2
    1.1793 0.5 4
    1.78775 0.5 1
  1.89657 17 + 2
    0.24787 0.8943 37
    0.49937 0.1057 27
  1.978 1 + 2
    1.3175 0.5 3
    1.978 0.5 0
  2.008 3 + 2
    1.51569 0.5 2
    1.94675 0.5 1
  2.01347 7 - 1
    0.16871 1 43
  2.02601 19 - 1
    0.5781 1 28
  2.112 1 + 2
    1.4515 0.5 3
    2.112 0.5 0
  2.1247 19 + 2
    0.27994 0.5881 43
    0.6227 0.4119 32
  2.168 5 - 2
    1.67569 0.5 2
    2.10675 0.5 1
  2.19 3 + 2
    1.69769 0.5 2
    2.12875 0.5 1
  2.21 3 + 2
    1.71769 0.5 2
    2.14875 0.5 1
  2.282 3 + 2
    1.78969 0.5 2
    2.22075 0.5 1
  2.294 3 + 2
    1.80169 0.5 2
    2.23275 0.5 1
  2.329 5 - 2
    1.83669 0.5 2
    2.26775 0.5 1
  2.401 7 - 2
    1.7405 0.5 3
    2.401 0.5 0
  2.431 9 - 2
    1.7613 0.5 4
    2.36975 0.5 1
  2.44157 21 + 2
    0.31687 0.6209 51
    0.41556 0.3791 49
  2.4486 23 - 1
    0.42259 1 49
  2.474 5 - 2
    1.98169 0.5 2
    2.41275 0.5 1
  2.562 7 - 2
    1.9015 0.5 3
    2.562 0.5 0
  2.61529 21 + 1
    0.49059 1 51
  2.81157 23 + 3
    0.19628 0.2959 64
    0.36297 0.3314 61
    0.37 0.3727 60
  3.05242 27 - 1
    0.60382 1 61
  3.15993 25 + 4
    0.34836 0.2416 65
    0.54464 0.1836 64
    0.71133 0.3438 61
    0.71836 0.231 60
  3.49706 27 + 2
    0.33713 0.5833 67
    0.44464 0.4167 66
  3.66534 25 - 2
    0.61292 0.4845 66
    0.85377 0.5155 65
  3.76041 29 + 3
    0.26335 0.2429 68
    0.60048 0.1105 67
    0.70799 0.6466 66
  3.8509 27 - 1
    1.4023 1 61
  4.0138 31 + 2
    0.25339 0.7649 70
    0.51674 0.2351 68
  4.08625 27 - 3
    0.42091 0.469486 69
    0.92632 0.469486 67
    1.03383 0.061028 66
  4.2237 29 - 1
    1.17128 1 66
  4.3626 5 - 2
    0.138899 0.2481 74
    0.3488 0.7519 72
  4.38971 29 - 4
    0.30346 0.284072 73
    0.53881 0.141986 71
    0.72437 0.284072 69
    1.33729 0.289871 66
  4.7014 31 - 2
    0.31169 0.8 76
    0.61515 0.2 73
  4.7603 7 - 1
    0.3977 1 75
  4.9351 33 - 2
    0.233701 0.8547 77
    0.7114 0.1453 74
  5.0305 9 - 1
    0.806799 1 74
  5.4827 5 - 1
    1.1201 1 75
  5.7273 7 - 1
    0.2446 1 81
  5.8917 9 - 3
    0.1644 0.5405 82
    0.409 0.1568 81
    1.1314 0.3027 78
  6.1307 5 - 2
    0.239001 0.8547 83
    0.403401 0.1453 82
  6.8537 7 - 1
    0.962001 1 83
  7.2168 5 - 1
    1.0861 1 84

61 146 79
  0 6 - 0
  0.01723 0 - 1
    0.01723 1 0
  0.03327 4 - 1
    0.01604 1 1
  0.07313 10 - 1
    0.07313 1 0
  0.08318 2 - 1
    0.08318 1 0
  0.08909 4 - 1
    0.08909 1 0
  0.09428 12 - 1
    0.06101 1 2
  0.1075 8 + 1
    0.07423 1 2
  0.13642 8 - 1
    0.13642 1 0
  0.14986 10 + 2
    0.13263 0.2632 1
    0.14986 0.7368 0
  0.16693 10 - 1
    0.0938 1 3
  0.18782 10 - 3
    0.09873 0.204895 5
    0.10464 0.78968 4
    0.18782 0.005425 0
  0.2011 6 + 3
    0.10682 0.488139 6
    0.16783 0.455036 2
    0.2011 0.056825 0
  0.21242 10 - 4
    0.06256 0.08997 9
    0.076 0.5396 8
    0.19519 0.05983 1
    0.21242 0.3106 0
  0.2321 8 + 2
    0.13782 0.3409 6
    0.19883 0.6591 2
  0.23553 10 - 1
    0.1624 1 3
  0.2852 10 + 3
    0.09738 0.023059 11
    0.19611 0.402776 5
    0.2852 0.574166 0
  0.29264 10 - 1
    0.14278 1 9
  0.30246 10 + 3
    0.13553 0.210794 10
    0.16604 0.068528 8
    0.30246 0.720678 0
  0.31058 2 - 3
    0.2163 0.539068 6
    0.27731 0.425874 2
    0.31058 0.035058 0
  0.3525 14 - 1
    0.245 1 7
  0.39197 10 - 6
    0.17955 0.3629 13
    0.19087 0.09912 12
    0.22504 0.04308 10
    0.31884 0.246 3
    0.37474 0.0292 1
    0.39197 0.2197 0
  0.41791 10 + 3
    0.25098 0.409 10
    0.28149 0.1766 8
    0.38464 0.4144 2
  0.4526 10 + 3
    0.2515 0.757023 12
    0.35832 0.082272 6
    0.41933 0.160705 2
  0.51833 10 - 1
    0.2828 1 15
  0.53217 10 + 2
    0.31975 0.4499 13
    0.53217 0.5501 0
  0.56442 12 + 1
    0.3766 1 11
  0.58164 10 - 2
    0.289 0.1683 17
    0.36922 0.8317 13
  0.5895 10 - 2
    0.27892 0.2055 19
    0.3884 0.7945 12
  0.64903 10 + 3
    0.46121 0.2603 11
    0.55994 0.3396 5
    0.56585 0.4001 4
  0.66582 8 + 1
    0.4534 1 13
  0.67553 10 + 3
    0.28356 0.1476 21
    0.36495 0.4817 19
    0.44 0.3707 15
  0.69952 10 - 1
    0.5631 1 8
  0.70348 10 + 1
    0.3929 1 19
  0.7585 10 - 3
    0.5574 0.20492 12
    0.59157 0.29753 10
    0.60864 0.49755 9
  0.76528 10 + 4
    0.23311 0.095645 25
    0.46282 0.161992 18
    0.55286 0.367782 13
    0.61542 0.374581 9
  0.7672 0 - 2
    0.5351 0.6998 14
    0.73393 0.3002 2
  0.7915 10 + 2
    0.48092 0.6306 19
    0.65508 0.3694 8
  0.81082 10 + 1
    0.6744 1 8
  0.8207 14 + 3
    0.4682 0.083864 20
    0.5886 0.640055 14
    0.7132 0.276081 7
  0.83359 10 - 2
    0.52301 0.8489 19
    0.63249 0.1511 12
  0.8729 18 - 2
    0.0522 0.996283 39
    0.1057 0.003717 36
  0.89727 10 - 1
    0.76085 1 8
  0.92082 10 - 1
    0.7844 1 8
  1.02828 6 + 1
    0.263 1 35
  1.1118 4 + 1
    0.7593 1 20
  1.3531 6 + 1
    0.4802 1 41
  1.4403 4 + 1
    0.3285 1 45
  1.5116 6 + 2
    0.1585 0.061028 46
    0.6387 0.938972 41
  1.9668 4 + 2
    0.4552 0.3333 48
    0.6137 0.6667 46
  2.0052 2 + 1
    0.4936 1 48
  2.2363 6 + 3
    0.2311 0.095521 50
    0.2695 0.059171 49
    0.7247 0.845308 48
  2.5511 4 - 2
    0.3148 0.3827 51
    0.5843 0.6173 49
  2.6059 2 + 2
    0.3696 0.3711 51
    0.6007 0.6289 50
  3.0375 8 - 1
    0.4864 1 52
  3.0546 6 + 2
    0.5035 0.2647 52
    0.8183 0.7353 51
  3.2474 4 - 2
    0.1928 0.074928 55
    0.6415 0.925072 53
  3.7908 8 + 1
    0.5434 1 56
  4.0991 2 - 1
    1.0616 1 54
  4.1107 6 + 1
    0.319901 1 57
  4.1808 4 - 1
    0.39 1 57
  4.2198 8 + 1
    0.429 1 57
  4.8725 6 - 1
    1.0817 1 57
  4.969 4 + 1
    0.8699 1 58
  5.2506 2 - 1
    1.0308 1 61
  5.3387 6 + 1
    1.1579 1 60
  5.3786 4 - 1
    1.1978 1 60
  5.454 8 + 1
    0.2034 1 64
  5.6401 2 - 3
    0.2615 0.2469 66
    0.7676 0.1358 62
    1.4593 0.6173 60
  5.6862 6 + 2
    0.813701 0.6757 62
    1.5054 0.3243 60
  5.7872 4 - 1
    0.4485 1 65
  5.8931 8 + 4
    0.206899 0.151785 69
    0.253 0.315168 68
    0.5145 0.143986 66
    0.5544 0.389061 65
  5.9867 2 - 2
    0.093601 0.5 71
    0.648001 0.5 65
  6.2922 12 + 1
    0.953501 1 65
  6.4328 6 - 1
    0.9788 1 67
  6.5136 4 + 1
    1.0596 1 67
  6.6191 8 - 3
    0.3269 0.128 73
    0.6324 0.6098 72
    0.831901 0.2622 70
  6.8378 2 + 1
    0.218699 1 76
  6.8764 6 - 1
    0.257299 1 76

61 147 135
  0 7 + 0
  0.091105 5 + 1
    0.091105 1 0
  0.35 3 + 1
    0.35 1 0
  0.38 9 + 1
    0.288895 1 1
  0.40834 9 + 1
    0.40834 1 0
  0.410513 7 + 2
    0.319408 0.936528 1
    0.410513 0.063472 0
  0.489254 7 + 3
    0.080914 0.004043 4
    0.398149 0.853463 1
    0.489254 0.142494 0
  0.5 1 + 1
    0.408895 1 1
  0.531009 7 + 3
    0.120496 0.04599 5
    0.439904 0.083719 1
    0.531009 0.870291 0
  0.62 11 - 2
    0.21166 0.5 4
    0.24 0.5 3
  0.63293 1 + 1
    0.541825 1 1
  0.64127 5 - 1
    0.230757 1 5
  0.64914 11 - 4
    0.118131 0.780055 8
    0.159886 0.063554 6
    0.2408 0.13931 4
    0.64914 0.017081 0
  0.66 3 - 2
    0.16 0.5 7
    0.568895 0.5 1
  0.6673 11 + 2
    0.25896 0.1821 4
    0.6673 0.8179 0
  0.68039 7 + 5
    0.149381 0.062728 8
    0.191136 0.049799 6
    0.27205 0.154295 4
    0.589285 0.417187 1
    0.68039 0.315991 0
  0.685892 7 + 6
    0.052962 0.006839 10
    0.154883 0.002528 8
    0.196638 0.096312 6
    0.275379 0.409209 5
    0.594787 0.117803 1
    0.685892 0.367308 0
  0.73068 5 + 2
    0.241426 0.4863 6
    0.639575 0.5137 1
  0.80725 5 - 3
    0.317996 0.1493 6
    0.716145 0.4478 1
    0.80725 0.4029 0
  0.83657 5 + 2
    0.45657 0.5 3
    0.745465 0.5 1
  0.86514 9 + 2
    0.4568 0.2854 4
    0.86514 0.7146 0
  0.88 3 + 2
    0.53 0.5 2
    0.88 0.5 0
  0.91 13 - 1
    0.2427 1 14
  0.931 1 + 2
    0.431 0.5 7
    0.839895 0.5 1
  0.94 3 - 2
    0.44 0.5 7
    0.848895 0.5 1
  0.97033 11 - 3
    0.30303 0.15 14
    0.56199 0.53 4
    0.97033 0.32 0
  0.973 5 - 2
    0.623 0.5 2
    0.973 0.5 0
  0.984 7 - 2
    0.57566 0.237 4
    0.984 0.763 0
  1.04115 5 + 3
    0.630637 0.4219 5
    0.950045 0.2892 1
    1.04115 0.2889 0
  1.049 9 + 2
    0.363108 0.5622 16
    0.517991 0.4378 8
  1.05103 15 - 1
    0.40189 1 12
  1.07259 13 + 3
    0.10226 0.032281 25
    0.40529 0.379008 14
    0.66425 0.588712 4
  1.0775 3 - 2
    0.34682 0.6234 17
    0.588246 0.3766 6
  1.1 1 + 2
    0.6 0.5 7
    1.0089 0.5 1
  1.1192 7 + 2
    0.43881 0.6277 15
    0.4519 0.3723 14
  1.145 3 + 2
    0.795 0.5 2
    1.145 0.5 0
  1.15951 13 - 2
    0.18918 0.1915 25
    0.49221 0.8085 14
  1.187 9 - 2
    0.776487 0.5 5
    1.187 0.5 0
  1.2139 3 - 1
    0.57263 1 11
  1.24562 5 - 2
    0.19459 0.3526 30
    0.59648 0.6474 12
  1.31 17 - 2
    0.15049 0.5 36
    0.4 0.5 22
  1.325 9 - 2
    0.914487 0.5 5
    1.325 0.5 0
  1.344 1 - 2
    0.70273 0.5 11
    0.994 0.5 2
  1.36 5 - 2
    1.01 0.5 2
    1.36 0.5 0
  1.382 1 + 1
    0.971487 1 5
  1.387 3 - 2
    0.887 0.5 7
    1.2959 0.5 1
  1.39284 15 + 3
    0.23333 0.1029 36
    0.32025 0.1229 31
    0.72554 0.7742 14
  1.4063 15 - 3
    0.24679 0.4865 36
    0.33371 0.3667 31
    0.43597 0.1468 25
  1.422 9 - 2
    1.01149 0.5 5
    1.422 0.5 0
  1.4342 7 - 2
    0.3567 0.3333 32
    0.70352 0.6667 17
  1.44 5 - 2
    1.09 0.5 2
    1.44 0.5 0
  1.476 3 - 2
    0.976 0.5 7
    1.38489 0.5 1
  1.505 11 + 2
    1.09449 0.5 5
    1.505 0.5 0
  1.543 7 - 2
    1.163 0.5 3
    1.45189 0.5 1
  1.58 5 + 2
    1.2 0.5 3
    1.4889 0.5 1
  1.587 9 - 2
    1.17649 0.5 5
    1.587 0.5 0
  1.596 3 + 2
    1.246 0.5 2
    1.596 0.5 0
  1.62766 19 - 1
    0.57663 1 30
  1.629 7 + 2
    1.279 0.5 2
    1.629 0.5 0
  1.641 5 - 2
    1.291 0.5 2
    1.641 0.5 0
  1.656 11 + 2
    1.24549 0.5 5
    1.656 0.5 0
  1.65955 17 - 3
    0.25325 0.291 47
    0.26671 0.305 46
    0.50004 0.404 36
  1.667 3 + 2
    1.317 0.5 2
    1.667 0.5 0
  1.67 9 - 2
    1.25949 0.5 5
    1.67 0.5 0
  1.69891 17 - 2
    0.45329 0.4684 39
    0.64788 0.5316 30
  1.702 5 + 2
    1.322 0.5 3
    1.61089 0.5 1
  1.723 7 + 2
    1.373 0.5 2
    1.723 0.5 0
  1.788 1 - 2
    1.14673 0.5 11
    1.438 0.5 2
  1.79465 3 + 3
    0.16699 0.1739 57
    0.54903 0.343 39
    0.74362 0.4831 30
  1.805 13 - 2
    0.895 0.5 22
    1.1377 0.5 14
  1.81 5 + 2
    1.43 0.5 3
    1.7189 0.5 1
  1.83182 17 + 3
    0.42552 0.3512 47
    0.43898 0.1009 46
    0.75923 0.5479 31
  1.8521 7 - 2
    1.4721 0.5 3
    1.761 0.5 1
  1.872 9 - 2
    1.46149 0.5 5
    1.872 0.5 0
  1.892 1 + 2
    1.392 0.5 7
    1.80089 0.5 1
  1.91 3 - 2
    1.41 0.5 7
    1.81889 0.5 1
  1.93 1 + 2
    1.43 0.5 7
    1.83889 0.5 1
  1.938 5 - 2
    1.588 0.5 2
    1.938 0.5 0
  1.9846 19 - 3
    0.15278 0.0927 71
    0.32505 0.4002 61
    0.5783 0.5071 47
  2.013 11 + 2
    1.60249 0.5 5
    2.013 0.5 0
  2.025 7 + 2
    1.675 0.5 2
    2.025 0.5 0
  2.035 9 - 2
    1.62449 0.5 5
    2.035 0.5 0
  2.068 5 + 2
    1.688 0.5 3
    1.9769 0.5 1
  2.07908 19 + 5
    0.28443 0.19039 68
    0.38017 0.071946 64
    0.41953 0.119694 61
    0.45142 0.39868 57
    0.68624 0.219289 46
  2.106 3 - 2
    1.606 0.5 7
    2.01489 0.5 1
  2.16 7 - 2
    1.78 0.5 3
    2.06889 0.5 1
  2.18 5 + 2
    1.8 0.5 3
    2.08889 0.5 1
  2.201 9 - 2
    1.79049 0.5 5
    2.201 0.5 0
  2.22 3 + 2
    1.87 0.5 2
    2.22 0.5 0
  2.25065 19 + 3
    0.41883 0.1281 71
    0.5911 0.3736 61
    0.85781 0.4983 46
  2.30805 21 - 3
    0.22897 0.094182 83
    0.32345 0.291706 78
    0.6485 0.614112 61
  2.3303 23 - 1
    0.70264 1 57
  2.40537 23 - 1
    0.77771 1 57
  2.45962 21 + 3
    0.20897 0.4805 89
    0.47502 0.3461 78
    0.6278 0.1734 71
  2.54884 23 - 3
    0.14347 0.225102 92
    0.21854 0.064991 91
    0.92118 0.709907 57
  2.62276 23 + 2
    0.29246 0.1674 91
    0.54368 0.8326 83
  2.6859 25 - 3
    0.13706 0.052069 94
    0.28053 0.057849 92
    0.3556 0.890082 91
  2.70689 23 - 2
    0.39884 0.3975 90
    0.72229 0.6025 78
  2.78282 23 + 3
    0.3232 0.3593 93
    0.53217 0.3007 89
    0.70374 0.34 83
  2.85 27 - 3
    0.1641 0.768431 96
    0.30116 0.151586 94
    0.5197 0.079983 91
  2.89928 25 + 2
    0.27652 0.1406 95
    0.56898 0.8594 91
  3.0512 25 + 1
    0.59158 1 93
  3.0524 25 - 2
    0.34551 0.251 97
    0.74435 0.749 90
  3.12441 27 - 1
    0.79411 1 91
  3.27743 27 + 2
    0.37815 0.039748 100
    0.65467 0.960252 95
  3.3359 27 - 1
    0.62901 1 97
  3.35778 29 + 4
    0.08035 0.2557 104
    0.23337 0.1616 103
    0.4585 0.1878 100
    0.50778 0.3949 99
  3.40501 29 - 1
    0.71911 1 96
  3.46369 31 - 1
    0.61369 1 99
  3.611 7 + 1
    0.761 1 99
  3.68731 31 + 3
    0.22362 0.099982 108
    0.32953 0.48471 106
    0.40988 0.415308 104
  3.69483 33 + 2
    0.23114 0.7622 108
    0.33705 0.2378 106
  3.84022 5 + 2
    0.37653 0.1071 108
    0.43521 0.8929 107
  3.9493 31 - 1
    0.82489 1 103
  4.1331 3 + 1
    0.775321 1 106
  4.229 35 - 1
    0.76531 1 108
  4.28691 35 + 2
    0.592081 0.1156 111
    0.599601 0.8844 110
  4.32044 37 + 1
    0.62561 1 111
  4.5124 5 - 1
    0.67218 1 112
  4.8575 39 - 1
    0.6285 1 115
  5.01314 41 + 1
    0.6927 1 117
  5.02121 39 + 1
    0.734299 1 116
  5.2181 7 - 1
    0.897661 1 117
  5.4584 5 - 1
    1.13796 1 117
  5.64527 45 + 1
    0.63213 1 120
  5.8082 43 + 2
    0.590099 0.2474 122
    0.78699 0.7526 121
  5.985 43 - 1
    0.97186 1 120
  6.1301 3 - 1
    1.11696 1 120
  6.1857 7 + 1
    0.3775 1 125
  6.37779 47 + 2
    0.39279 0.073654 126
    0.73252 0.926346 124
  6.6871 49 + 1
    1.04183 1 124
  7.004 51 + 2
    0.3169 0.3678 130
    0.62621 0.6322 129
  7.5541 51 + 2
    0.550101 0.3358 131
    0.867001 0.6642 130
  7.7797 9 - 1
    0.775701 1 131
  7.9774 5 - 1
    0.9734 1 131

61 148 44
  0 2 - 0
  0.0757 2 - 1
    0.0757 1 0
  0.1372 6 - 2
    0.0615 0.5 1
    0.1372 0.5 0
  0.1766 10 - 1
    0.1009 1 1
  0.2153 16 - 1
    0.0781 1 2
  0.2199 4 - 1
    0.2199 1 0
  0.292 12 + 3
    0.1154 0.333333 3
    0.2163 0.333333 1
    0.292 0.333333 0
  0.3029 10 - 1
    0.1263 1 3
  0.3047 2 + 3
    0.0848 0.333333 5
    0.229 0.333333 1
    0.3047 0.333333 0
  0.3089 12 - 4
    0.089 0.25 5
    0.1323 0.25 3
    0.2332 0.25 1
    0.3089 0.25 0
  0.3634 14 + 2
